#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=30796, tid=32180
#
# JRE version: OpenJDK Runtime Environment Microsoft-10800295 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10800295 (17.0.14+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Amrender\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Wed Jul 16 21:20:20 2025 India Standard Time elapsed time: 12920.898169 seconds (0d 3h 35m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002092a2d8010):  VMThread "VM Thread" [stack: 0x000000d853100000,0x000000d853200000] [id=32180]

Stack: [0x000000d853100000,0x000000d853200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886b9]
V  [jvm.dll+0x83f6f8]
V  [jvm.dll+0x8411a3]
V  [jvm.dll+0x841813]
V  [jvm.dll+0x2495cf]
V  [jvm.dll+0x6855f9]
V  [jvm.dll+0x679a8a]
V  [jvm.dll+0x30afc7]
V  [jvm.dll+0x312536]
V  [jvm.dll+0x362eee]
V  [jvm.dll+0x36312d]
V  [jvm.dll+0x2e225c]
V  [jvm.dll+0x2e0609]
V  [jvm.dll+0x2dfd6c]
V  [jvm.dll+0x32291b]
V  [jvm.dll+0x84604d]
V  [jvm.dll+0x846d83]
V  [jvm.dll+0x8472af]
V  [jvm.dll+0x847694]
V  [jvm.dll+0x84775e]
V  [jvm.dll+0x7ef2ac]
V  [jvm.dll+0x687597]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000d85e8f8d10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002094be004a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020958b77450, length=295, elements={
0x000002090b2a8120, 0x000002092a2de360, 0x000002092a2df1e0, 0x000002092a2f1ee0,
0x000002092a2f3b20, 0x000002092a2f8600, 0x000002092a2fe4d0, 0x000002092a3220a0,
0x000002092a32d5f0, 0x000002092a339b10, 0x000002092a422540, 0x000002092a535a40,
0x000002094a3dad30, 0x000002094acd6700, 0x000002094af373b0, 0x000002094b2ff820,
0x000002094b2fca90, 0x000002094b2fee00, 0x000002094b2ffd30, 0x000002094b2fe3e0,
0x000002094b302fd0, 0x000002094b2fded0, 0x000002094a4a9d50, 0x000002094a56fa50,
0x000002094a570e90, 0x000002094e67d120, 0x000002094e684080, 0x000002094e680de0,
0x000002094a570980, 0x0000020955a6ddf0, 0x0000020955a6e300, 0x0000020955a6bf90,
0x0000020955a69710, 0x0000020955a6c9b0, 0x0000020955a6ed20, 0x0000020955a6a640,
0x0000020955a678b0, 0x0000020955a6c4a0, 0x000002094a4ae940, 0x000002094a4af360,
0x000002094a4b11c0, 0x000002094a4b16d0, 0x000002094a4ac0c0, 0x000002094a4ada10,
0x000002094a4b0cb0, 0x000002094a4adf20, 0x000002094a4b0290, 0x000002094a4ac5d0,
0x000002094a4ab6a0, 0x000002094a4acff0, 0x000002094a4aa260, 0x000002094a4aa770,
0x000002094a4aac80, 0x000002094a4ab190, 0x000002094a4abbb0, 0x000002094a4ad500,
0x000002094a4af870, 0x000002094bcbb620, 0x000002094bcbc040, 0x000002094bcbf7f0,
0x000002094bcbcf70, 0x000002094bcc0210, 0x000002094bcc2070, 0x000002094bcbac00,
0x000002094bcbe8c0, 0x000002094bcbd480, 0x000002094bcc1140, 0x000002094bcc2580,
0x000002094bcbbb30, 0x000002094bcbe3b0, 0x000002094bcc1650, 0x000002094bcbb110,
0x000002094bcc34b0, 0x000002094bcc1b60, 0x000002094bcbc550, 0x000002094bcc2a90,
0x000002094bcc39c0, 0x000002094bcc2fa0, 0x000002094bcbfd00, 0x000002094bcbf2e0,
0x000002094bcbca60, 0x000002094bcc0720, 0x000002094bcc43e0, 0x000002094bcc48f0,
0x000002094bcc3ed0, 0x000002094bcc4e00, 0x000002094bcbd990, 0x000002094bcc5820,
0x000002094bcc5d30, 0x000002094bcc6240, 0x000002094bcc8fd0, 0x000002094bcc7170,
0x000002094bcc94e0, 0x000002094bcc7680, 0x000002094bcc99f0, 0x000002094bcc9f00,
0x000002094bcca410, 0x00000209567abdd0, 0x00000209567ad210, 0x00000209567a9f70,
0x00000209567a8b30, 0x00000209567aa480, 0x00000209567a9a60, 0x00000209567ac2e0,
0x00000209567ae140, 0x00000209567a9040, 0x00000209567ab3b0, 0x00000209567ac7f0,
0x00000209567acd00, 0x00000209567ad720, 0x00000209567ae650, 0x00000209567aa990,
0x00000209567aeb60, 0x00000209567afa90, 0x00000209567a8620, 0x00000209567affa0,
0x00000209567b04b0, 0x00000209567b09c0, 0x00000209567a9550, 0x00000209567b18f0,
0x00000209567b4b90, 0x00000209567b0ed0, 0x00000209567b5ac0, 0x00000209567b1e00,
0x00000209567b7920, 0x00000209567b2d30, 0x00000209567b4170, 0x00000209567b13e0,
0x00000209567b3240, 0x00000209567b2310, 0x00000209567b3750, 0x00000209567b50a0,
0x00000209567b5fd0, 0x00000209567b55b0, 0x00000209567b69f0, 0x00000209567b3c60,
0x00000209567b6f00, 0x00000209567b7410, 0x000002094e6854c0, 0x000002094e6859d0,
0x000002094e683150, 0x000002094e6803c0, 0x000002094e681d10, 0x000002094e685ee0,
0x000002094e67ea70, 0x000002094e6812f0, 0x000002094e6863f0, 0x000002094e67ef80,
0x000002094e686900, 0x000002094e67f490, 0x000002094e686e10, 0x000002094e67f9a0,
0x000002094e67feb0, 0x000002094e687320, 0x000002094e687830, 0x000002094e68c420,
0x000002094e687d40, 0x000002094e68ba00, 0x000002094e6808d0, 0x000002094e688250,
0x000002094e68a0b0, 0x000002094e688c70, 0x000002094e689180, 0x000002094e68c930,
0x000002094e68bf10, 0x000002094e689690, 0x000002094e689ba0, 0x000002094e68a5c0,
0x000002094e68aad0, 0x000002094e68afe0, 0x000002094e68b4f0, 0x000002094bdfe130,
0x000002094bdfccf0, 0x000002094bdfb8b0, 0x000002094bdfa980, 0x000002094bdfbdc0,
0x000002094bdffa80, 0x000002094bdfff90, 0x000002094be02300, 0x000002094bdff060,
0x000002094bdff570, 0x000002094bdfc2d0, 0x000002094bdfc7e0, 0x000002094be004a0,
0x000002094be00ec0, 0x000002094be013d0, 0x000002094be009b0, 0x000002094bdfd200,
0x000002094bdfd710, 0x000002094be01df0, 0x000002094bdfae90, 0x000002094bdfb3a0,
0x000002094bdfdc20, 0x000002094fc0a7b0, 0x000002094fc0da50, 0x000002094fc0df60,
0x000002094fc0d030, 0x000002094fc0ee90, 0x000002094fc0e470, 0x000002094fc0e980,
0x000002094fc08950, 0x000002094fc0a2a0, 0x000002094fc0b1d0, 0x000002094fc102d0,
0x000002094fc0f3a0, 0x000002094fc0f8b0, 0x000002094fc09880, 0x000002094fc09d90,
0x000002094fc0b6e0, 0x000002094fc0bbf0, 0x000002094fc0c100, 0x000002094fc0c610,
0x000002094fc08e60, 0x000002094fc09370, 0x000002094fc0cb20, 0x000002094a569f30,
0x000002094a56e100, 0x000002094a56ae60, 0x000002094a56c2a0, 0x000002094a56eb20,
0x000002094a56d6e0, 0x000002094a56d1d0, 0x000002094a5718b0, 0x000002094a56ccc0,
0x000002094a56a440, 0x000002094a56bd90, 0x000002094a56dbf0, 0x000002094a56ff60,
0x000002094a56c7b0, 0x000002094a56e610, 0x000002094a56a950, 0x000002094a56f030,
0x000002094a56f540, 0x000002094a56b370, 0x000002094a56b880, 0x000002094e8b0610,
0x000002094e8b4cf0, 0x000002094e8ae7b0, 0x000002094e8b2980, 0x000002094e8b0b20,
